 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\d5e4c600465256a3dfb6a63fa8cb956b\~PC\XUnitTest\FSharp\Test\1033

31/08/2020  10:48    <DIR>          XUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\f5cfe372b35c4c83fbcf2dfe83bb1755\~PC\MSTest\VisualBasic\.NET Core\1033

31/08/2020  10:48    <DIR>          MSTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\f5cfe372b35c4c83fbcf2dfe83bb1755\~PC\MSTest\VisualBasic\Test\1033

31/08/2020  10:48    <DIR>          MSTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\f5cfe372b35c4c83fbcf2dfe83bb1755\~PC\NUnitTest\VisualBasic\.NET Core\1033

31/08/2020  10:48    <DIR>          NUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\f5cfe372b35c4c83fbcf2dfe83bb1755\~PC\NUnitTest\VisualBasic\Test\1033

31/08/2020  10:48    <DIR>          NUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\f5cfe372b35c4c83fbcf2dfe83bb1755\~PC\XUnitTest\VisualBasic\.NET Core\1033

31/08/2020  10:48    <DIR>          XUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Microsoft\VisualStudio\16.0_bfe7289c\VTC\f5cfe372b35c4c83fbcf2dfe83bb1755\~PC\XUnitTest\VisualBasic\Test\1033

31/08/2020  10:48    <DIR>          XUnitTest.zip
               0 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\ConstraintIndex\Input_{b24b1c06-f84a-4c2b-b469-307b1011273e}

31/08/2020  10:28                 0 ConstraintIndex.cab
               1 archivos              0 bytes

 Directorio de C:\Users\1DAM\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\ConstraintIndex\Input_{da17509d-d950-46f1-a424-b29d3d18d16f}

31/08/2020  10:29           128.362 ConstraintIndex.cab
               1 archivos        128.362 bytes

 Directorio de C:\Users\1DAM\Desktop

10/11/2020  13:43               544 listadocomprimidos.rar
               1 archivos            544 bytes

 Directorio de C:\Users\1DAM\Desktop\datamodeler\datamodeler\reports

15/06/2020  14:42             7.627 oracle.sqldeveloper.datamodeler_reports.59.46.zip
               1 archivos          7.627 bytes

 Directorio de C:\Users\1DAM\Desktop\datamodeler\datamodeler\samples\Dimensional_model

15/06/2020  14:42           196.402 global11_demo.zip
               1 archivos        196.402 bytes

 Directorio de C:\Users\1DAM\Desktop\datamodeler\ide\src

15/06/2020  14:42           359.995 javax-ide-src.zip
               1 archivos        359.995 bytes

 Directorio de C:\Users\1DAM\Desktop\datamodeler\jlib

15/06/2020  14:42           101.306 schemas.zip
               1 archivos        101.306 bytes

 Directorio de C:\Users\1DAM\Desktop\sqldeveloper\ide\src

03/04/2019  15:09           359.995 javax-ide-src.zip
               1 archivos        359.995 bytes

 Directorio de C:\Users\1DAM\Desktop\sqldeveloper\jlib

16/03/2008  21:47           101.306 schemas.zip
               1 archivos        101.306 bytes

 Directorio de C:\Users\1DAM\Desktop\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\reports

01/07/2019  11:22             7.627 oracle.sqldeveloper.datamodeler_reports.59.46.zip
               1 archivos          7.627 bytes

 Directorio de C:\Users\1DAM\Desktop\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\samples\Dimensional_model

01/07/2019  11:22           196.402 global11_demo.zip
               1 archivos        196.402 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD3 ENTIDAD RELACION\EJERCICIOS_MER_AMPLIADO\EJERCICIOS

15/10/2019  05:23           533.918 EJERCICIOS.rar
               1 archivos        533.918 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD4 MODELO RELACIONAL\Ejercicios

09/10/2019  04:09         9.674.209 Ejercicios_relacional_solucion.zip
09/10/2019  04:31         1.078.538 Ejercicios_repaso_solucion.zip
               2 archivos     10.752.747 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD4 MODELO RELACIONAL\Ejercicios\megaejercicio

23/10/2019  07:44               162 ~$gaejercicio_repaso.docx

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD4 MODELO RELACIONAL\Ejercicios\megaejercicio

25/10/2019  00:55           330.263 megaejercicio.rar
               2 archivos        330.425 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD5 CREACION TABLAS

17/12/2019  23:50         1.024.004 Ejercicios_UD5_solucion.zip

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD5 CREACION TABLAS

06/11/2019  06:58            32.149 ejemplo_equipos.rar
               2 archivos      1.056.153 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD6 MANIPULACION DATOS

17/12/2019  23:51            77.992 Ejercicios_UD6_sol.zip
               1 archivos         77.992 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD7 CONSULTAS BASICAS

18/12/2019  00:24         1.059.341 Ejercicios_Repaso.zip
               1 archivos      1.059.341 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD8 CONSULTAS AVANZADAS\1 FUNCIONES GRUPO

18/12/2019  00:45            29.874 drive-download-20191218T084459Z-001.zip
               1 archivos         29.874 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD8 CONSULTAS AVANZADAS\2 JOINS_1

18/12/2019  00:54            77.184 Ejercicios_Join1_sol.zip
               1 archivos         77.184 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD8 CONSULTAS AVANZADAS\3 JOINS_2

18/12/2019  00:56            84.846 EJERCICIOS_JOINS2_SOL.zip
               1 archivos         84.846 bytes

 Directorio de C:\Users\1DAM\Documents\BASE DATOS\BASE DATOS\UD8 CONSULTAS AVANZADAS\4 SUBCONSULTAS

18/12/2019  00:58            85.582 EJERCICIOS_SUBCONSULTAS_SOL.zip
               1 archivos         85.582 bytes

 Directorio de C:\Users\1DAM\Downloads

02/10/2020  10:50        54.262.101 BASE DATOS.zip
13/10/2020  15:33         7.800.366 hwi_632.zip

 Directorio de C:\Users\1DAM\Downloads

04/11/2020  16:40               382 CENEC.rar
               3 archivos     62.062.849 bytes

 Directorio de C:\Users\1DAM\eclipse-workspace\.metadata\.mylyn

31/08/2020  11:18               437 repositories.xml.zip
               1 archivos            437 bytes

 Directorio de C:\Users\All Users\Adobe\Setup\{AC76BA86-7AD7-1034-7B44-AC0F074E4100}

17/03/2015  09:35       179.823.429 Data1.cab
               1 archivos    179.823.429 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.AspNetCore.SharedFramework.2.1.2.1.23,version=16.7.30611.6,chip=x64

15/10/2020  10:40        25.535.519 sfx_x64.cab
               1 archivos     25.535.519 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Build.FileTracker.Msi,version=16.7.30310.162

31/08/2020  10:34           324.951 cab1.cab
               1 archivos        324.951 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.ClickOnce.BootStrapper.Msi,version=16.0.28329.73

31/08/2020  10:35           252.374 cab1.cab
               1 archivos        252.374 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.ClickOnce.BootStrapper.Msi.Resources,version=16.0.28329.73

31/08/2020  10:35            47.167 cab1.cab
               1 archivos         47.167 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.ClickOnce.SignTool.Msi,version=16.0.28329.73

31/08/2020  10:35           167.789 cab1.cab
               1 archivos        167.789 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.DiagnosticsHub.Collection.Service,version=16.1.28901.1,chip=x64

31/08/2020  10:35           407.073 cabx64_1.cab
               1 archivos        407.073 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi,version=16.7.30310.162

31/08/2020  10:35         1.955.861 cab1.cab
               1 archivos      1.955.861 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Resources,version=16.7.30310.162,language=es-ES

31/08/2020  10:35            66.663 cab1.cab
               1 archivos         66.663 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Resources.Targeted,version=16.7.30310.162,chip=x64,language=es-ES

31/08/2020  10:35            35.820 cab1.cab
               1 archivos         35.820 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Icecap.Collection.Msi.Targeted,version=16.7.30310.162,chip=x64

31/08/2020  10:35         2.177.239 cab1.cab
               1 archivos      2.177.239 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.5.1.TargetingPack,version=4.5.50932.1

31/08/2020  10:35         9.474.194 netfx_451mtpack.cab
               1 archivos      9.474.194 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.5.2.TargetingPack,version=4.5.51651.1

31/08/2020  10:35         9.496.282 netfx_452mtpack.cab
               1 archivos      9.496.282 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.5.TargetingPack,version=4.5.50709.1

31/08/2020  10:35         9.800.952 netfx45_dtp.cab
               1 archivos      9.800.952 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.6.1.TargetingPack,version=4.6.1055.1

31/08/2020  10:35        12.803.738 cab1.cab
               1 archivos     12.803.738 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.6.TargetingPack,version=4.6.81.1

31/08/2020  10:35        12.768.555 cab1.cab
               1 archivos     12.768.555 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.7.2.TargetingPack,version=4.7.3062.1

31/08/2020  10:35        43.904.580 cab1.cab
               1 archivos     43.904.580 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.7.2.TargetingPack.Resources,version=4.7.3062.1,language=es-ES

31/08/2020  10:35        88.666.688 cab1.cab
               1 archivos     88.666.688 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.8.SDK,version=4.8.3928.1

31/08/2020  10:35         5.149.719 sdk_tools48.cab
               1 archivos      5.149.719 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.8.SDK.Resources,version=4.8.3928.1,language=es-ES

31/08/2020  10:35           592.801 sdk_tools48res.cab
               1 archivos        592.801 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.4.TargetingPack,version=4.0.30319.1

31/08/2020  10:35        16.611.628 netfx_dtp.cab
               1 archivos     16.611.628 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.ClickOnceBootstrapper,version=4.8.4119.1

31/08/2020  10:35           432.770 cab1.cab
               1 archivos        432.770 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.Net.Cumulative.TargetingPack.Resources,version=4.8.3761.1,language=es-ES

31/08/2020  10:35        79.052.067 cab1.cab
               1 archivos     79.052.067 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.SmartDevice.Connectivity,version=16.7.30310.162

31/08/2020  10:35           659.800 WPSDK_en.cab
               1 archivos        659.800 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.SQL.ClickOnceBootstrapper.Msi,version=16.7.30310.162

31/08/2020  10:35         1.443.633 cab1.cab
               1 archivos      1.443.633 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualCpp.CRT.ClickOnce.Msi,version=14.27.29112,language=es-ES

13/10/2020  13:49            11.290 cab1.cab
               1 archivos         11.290 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Community.Msi,version=16.7.30310.162

31/08/2020  10:35         6.160.026 cab1.cab
               1 archivos      6.160.026 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Community.Msi.Resources,version=16.0.28329.73,language=es-ES

31/08/2020  10:34            45.471 cab1.cab
               1 archivos         45.471 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.EntityFrameworkTools.Msi,version=16.0.63312.0

31/08/2020  10:36        16.610.861 EF6Tools.cab
               1 archivos     16.610.861 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.FileHandler.Msi,version=16.7.30310.162,chip=x64

31/08/2020  10:34         1.413.362 cab1.cab
               1 archivos      1.413.362 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.FileHandler.Msi,version=16.7.30310.162,chip=x86

31/08/2020  10:34         1.403.133 cab1.cab
               1 archivos      1.403.133 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.JavaScript.ChromeAdapter,version=16.7.30310.162

31/08/2020  10:35         2.478.656 vscode-chrome-debug.zip
               1 archivos      2.478.656 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.JavaScript.EdgeAdapter,version=16.7.30310.162

31/08/2020  10:35        12.259.529 vscode-edge-debug2.zip
               1 archivos     12.259.529 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Interop.Msi,version=16.2.28917.136

31/08/2020  10:34         1.068.329 cab1.cab
               1 archivos      1.068.329 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Msi,version=16.7.30310.162

31/08/2020  10:34           139.461 cab1.cab
               1 archivos        139.461 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.MinShell.Msi.Resources,version=16.0.28329.73,language=es-ES

31/08/2020  10:34            57.521 cab1.cab
               1 archivos         57.521 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.VsWebProtocolSelector.Msi,version=16.7.30310.162

31/08/2020  10:34           129.180 cab1.cab
               1 archivos        129.180 bytes

 Directorio de C:\Users\All Users\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.VsWebProtocolSelector.Msi.Resources,version=16.7.30310.162,language=es-ES

31/08/2020  10:34            76.906 cab1.cab
               1 archivos         76.906 bytes

 Directorio de C:\Users\All Users\Package Cache\{13A4EE12-23EA-3371-91EE-EFB36DDFFF3E}v12.0.21005\packages\vcRuntimeMinimum_x86

14/03/2014  02:40           997.054 cab1.cab
               1 archivos        997.054 bytes

 Directorio de C:\Users\All Users\Package Cache\{5CD4E357-9ED6-42AC-B654-F1FC21DD60C9}v14.27.29016\packages\vcRuntimeAdditional_x86

16/06/2020  09:39         5.210.382 cab1.cab
               1 archivos      5.210.382 bytes

 Directorio de C:\Users\All Users\Package Cache\{929FBD26-9020-399B-9A7A-751D61F0B942}v12.0.21005\packages\vcRuntimeAdditional_amd64

12/03/2014  19:11         5.588.256 cab1.cab
               1 archivos      5.588.256 bytes

 Directorio de C:\Users\All Users\Package Cache\{A749D8E6-B613-3BE3-8F5F-045C84EBA29B}v12.0.21005\packages\vcRuntimeMinimum_amd64

12/03/2014  19:11         1.034.506 cab1.cab
               1 archivos      1.034.506 bytes

 Directorio de C:\Users\All Users\Package Cache\{E2C131AD-D30F-4D67-ACE9-B3D485E84DA8}v14.27.29016\packages\vcRuntimeMinimum_x86

16/06/2020  09:35         1.383.747 cab1.cab
               1 archivos      1.383.747 bytes

 Directorio de C:\Users\All Users\Package Cache\{E493B8F4-E300-43EC-95D0-BDF3711297EA}v14.27.29016\packages\vcRuntimeMinimum_amd64

16/06/2020  09:47         1.534.706 cab1.cab
               1 archivos      1.534.706 bytes

 Directorio de C:\Users\All Users\Package Cache\{F07B1E25-5670-4556-9C7F-5A1966C83269}v14.27.29016\packages\vcRuntimeAdditional_amd64

16/06/2020  09:52         5.633.182 cab1.cab
               1 archivos      5.633.182 bytes

 Directorio de C:\Users\All Users\Package Cache\{F8CFEB22-A2E7-3971-9EDA-4B11EDEFC185}v12.0.21005\packages\vcRuntimeAdditional_x86

14/03/2014  02:40         4.932.896 cab1.cab
               1 archivos      4.932.896 bytes

 Directorio de C:\VS\Profesor\ConociendoElIDE\PrimeraVez\obj

19/10/2020  16:06               294 PrimeraVez.csproj.nuget.g.targets
               1 archivos            294 bytes

 Directorio de C:\Windows\appcompat\appraiser

06/11/2020  08:36         2.920.357 Appraiser_AlternateData.cab
               1 archivos      2.920.357 bytes

 Directorio de C:\Windows\Microsoft.NET\Framework\v3.5

23/09/2020  11:43             1.767 Microsoft.Data.Entity.targets
               1 archivos          1.767 bytes

 Directorio de C:\Windows\Microsoft.NET\Framework64\v3.5

23/09/2020  11:43             1.767 Microsoft.Data.Entity.targets
